cluster_id,cluster_size,member_id,kept_id,kept,jaccard_to_kept
0,2,synthetic-00000,synthetic-00001,False,1.0
0,2,synthetic-00001,synthetic-00001,True,1.0
1,1,synthetic-00005,synthetic-00005,True,1.0
2,1,synthetic-00009,synthetic-00009,True,1.0
3,2,synthetic-00010,synthetic-00011,False,0.98835
3,2,synthetic-00011,synthetic-00011,True,1.0
4,1,synthetic-00015,synthetic-00015,True,1.0
5,1,synthetic-00019,synthetic-00019,True,1.0
6,2,synthetic-00020,synthetic-00021,False,1.0
6,2,synthetic-00021,synthetic-00021,True,1.0
7,1,synthetic-00025,synthetic-00025,True,1.0
8,1,synthetic-00029,synthetic-00029,True,1.0
9,2,synthetic-00030,synthetic-00031,False,1.0
9,2,synthetic-00031,synthetic-00031,True,1.0
10,1,synthetic-00035,synthetic-00035,True,1.0
11,1,synthetic-00039,synthetic-00039,True,1.0
12,2,synthetic-00040,synthetic-00041,False,0.992218
12,2,synthetic-00041,synthetic-00041,True,1.0
13,1,synthetic-00045,synthetic-00045,True,1.0
14,1,synthetic-00049,synthetic-00049,True,1.0
15,2,synthetic-00050,synthetic-00051,False,0.996101
15,2,synthetic-00051,synthetic-00051,True,1.0
16,1,synthetic-00055,synthetic-00055,True,1.0
17,1,synthetic-00059,synthetic-00059,True,1.0
18,2,synthetic-00060,synthetic-00061,False,0.996101
18,2,synthetic-00061,synthetic-00061,True,1.0
19,1,synthetic-00065,synthetic-00065,True,1.0
20,1,synthetic-00069,synthetic-00069,True,1.0
21,2,synthetic-00070,synthetic-00071,False,0.996101
21,2,synthetic-00071,synthetic-00071,True,1.0
22,1,synthetic-00075,synthetic-00075,True,1.0
23,1,synthetic-00079,synthetic-00079,True,1.0
24,2,synthetic-00080,synthetic-00081,False,1.0
24,2,synthetic-00081,synthetic-00081,True,1.0
25,1,synthetic-00085,synthetic-00085,True,1.0
26,1,synthetic-00089,synthetic-00089,True,1.0
27,2,synthetic-00090,synthetic-00091,False,0.992218
27,2,synthetic-00091,synthetic-00091,True,1.0
28,1,synthetic-00095,synthetic-00095,True,1.0
29,1,synthetic-00099,synthetic-00099,True,1.0
30,2,synthetic-00100,synthetic-00101,False,0.992218
30,2,synthetic-00101,synthetic-00101,True,1.0
31,1,synthetic-00105,synthetic-00105,True,1.0
32,1,synthetic-00109,synthetic-00109,True,1.0
33,2,synthetic-00110,synthetic-00111,False,1.0
33,2,synthetic-00111,synthetic-00111,True,1.0
34,1,synthetic-00115,synthetic-00115,True,1.0
35,1,synthetic-00119,synthetic-00119,True,1.0
36,2,synthetic-00120,synthetic-00121,False,0.996101
36,2,synthetic-00121,synthetic-00121,True,1.0
37,1,synthetic-00125,synthetic-00125,True,1.0
38,1,synthetic-00129,synthetic-00129,True,1.0
39,2,synthetic-00130,synthetic-00131,False,0.992218
39,2,synthetic-00131,synthetic-00131,True,1.0
40,1,synthetic-00135,synthetic-00135,True,1.0
41,1,synthetic-00139,synthetic-00139,True,1.0
42,2,synthetic-00140,synthetic-00141,False,1.0
42,2,synthetic-00141,synthetic-00141,True,1.0
43,1,synthetic-00145,synthetic-00145,True,1.0
44,1,synthetic-00149,synthetic-00149,True,1.0
45,2,synthetic-00150,synthetic-00151,False,0.996101
45,2,synthetic-00151,synthetic-00151,True,1.0
46,1,synthetic-00155,synthetic-00155,True,1.0
47,1,synthetic-00159,synthetic-00159,True,1.0
48,2,synthetic-00160,synthetic-00161,False,0.996101
48,2,synthetic-00161,synthetic-00161,True,1.0
49,1,synthetic-00165,synthetic-00165,True,1.0
50,1,synthetic-00169,synthetic-00169,True,1.0
51,2,synthetic-00170,synthetic-00171,False,0.996101
51,2,synthetic-00171,synthetic-00171,True,1.0
52,1,synthetic-00175,synthetic-00175,True,1.0
53,1,synthetic-00179,synthetic-00179,True,1.0
54,2,synthetic-00180,synthetic-00181,False,0.996101
54,2,synthetic-00181,synthetic-00181,True,1.0
55,1,synthetic-00185,synthetic-00185,True,1.0
56,1,synthetic-00189,synthetic-00189,True,1.0
57,2,synthetic-00190,synthetic-00191,False,0.996101
57,2,synthetic-00191,synthetic-00191,True,1.0
58,1,synthetic-00195,synthetic-00195,True,1.0
59,1,synthetic-00199,synthetic-00199,True,1.0
60,2,synthetic-00200,synthetic-00201,False,0.98835
60,2,synthetic-00201,synthetic-00201,True,1.0
61,1,synthetic-00205,synthetic-00205,True,1.0
62,1,synthetic-00209,synthetic-00209,True,1.0
63,2,synthetic-00210,synthetic-00211,False,0.996101
63,2,synthetic-00211,synthetic-00211,True,1.0
64,1,synthetic-00215,synthetic-00215,True,1.0
65,1,synthetic-00219,synthetic-00219,True,1.0
66,2,synthetic-00220,synthetic-00221,False,1.0
66,2,synthetic-00221,synthetic-00221,True,1.0
67,1,synthetic-00225,synthetic-00225,True,1.0
68,1,synthetic-00229,synthetic-00229,True,1.0
69,2,synthetic-00230,synthetic-00231,False,0.996101
69,2,synthetic-00231,synthetic-00231,True,1.0
70,1,synthetic-00235,synthetic-00235,True,1.0
71,1,synthetic-00239,synthetic-00239,True,1.0
